Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (55) selector_dec_list -> .
    (56) selector_dec_list -> . selector_dec_list selector_dec

    RPAR            reduce using rule 55 (selector_dec_list -> .)
    LPAR            reduce using rule 55 (selector_dec_list -> .)

    selector_dec_list              shift and go to state 214

state 190

    (68) prop_literal -> LPAR symbol symbol RPAR .

    RPAR            reduce using rule 68 (prop_literal -> LPAR symbol symbol RPAR .)
    LPAR            reduce using rule 68 (prop_literal -> LPAR symbol symbol RPAR .)
    SIMPLE_SYMBOL   reduce using rule 68 (prop_literal -> LPAR symbol symbol RPAR .)
    QUOTED_SYMBOL   reduce using rule 68 (prop_literal -> LPAR symbol symbol RPAR .)


state 191

    (51) term -> LPAR EXCLMARK term attributes RPAR .

    RPAR            reduce using rule 51 (term -> LPAR EXCLMARK term attributes RPAR .)
    LPAR            reduce using rule 51 (term -> LPAR EXCLMARK term attributes RPAR .)
    NUMBER          reduce using rule 51 (term -> LPAR EXCLMARK term attributes RPAR .)
    BOOL            reduce using rule 51 (term -> LPAR EXCLMARK term attributes RPAR .)
    STRING_LITERAL  reduce using rule 51 (term -> LPAR EXCLMARK term attributes RPAR .)
    SIMPLE_SYMBOL   reduce using rule 51 (term -> LPAR EXCLMARK term attributes RPAR .)
    QUOTED_SYMBOL   reduce using rule 51 (term -> LPAR EXCLMARK term attributes RPAR .)
    COLON           reduce using rule 51 (term -> LPAR EXCLMARK term attributes RPAR .)


state 192

    (12) attributes -> attributes attribute .

    RPAR            reduce using rule 12 (attributes -> attributes attribute .)
    COLON           reduce using rule 12 (attributes -> attributes attribute .)


state 193

    (49) term -> LPAR EXISTS LPAR sorted_var_list RPAR . term RPAR
    (44) term -> . constant
    (45) term -> . qual_identifier
    (46) term -> . LPAR qual_identifier term_list RPAR
    (47) term -> . LPAR LET LPAR var_binding_list RPAR term RPAR
    (48) term -> . LPAR FORALL LPAR sorted_var_list RPAR term RPAR
    (49) term -> . LPAR EXISTS LPAR sorted_var_list RPAR term RPAR
    (50) term -> . LPAR MATCH term LPAR match_case_list RPAR RPAR
    (51) term -> . LPAR EXCLMARK term attributes RPAR
    (21) constant -> . NUMBER
    (22) constant -> . BOOL
    (23) constant -> . STRING_LITERAL
    (30) qual_identifier -> . identifier
    (31) qual_identifier -> . LPAR AS identifier sort RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    LPAR            shift and go to state 82
    NUMBER          shift and go to state 80
    BOOL            shift and go to state 75
    STRING_LITERAL  shift and go to state 77
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    term                           shift and go to state 215
    identifier                     shift and go to state 81
    symbol                         shift and go to state 79
    constant                       shift and go to state 76
    qual_identifier                shift and go to state 78

state 194

    (31) qual_identifier -> LPAR AS identifier sort RPAR .

    RPAR            reduce using rule 31 (qual_identifier -> LPAR AS identifier sort RPAR .)
    SIMPLE_SYMBOL   reduce using rule 31 (qual_identifier -> LPAR AS identifier sort RPAR .)
    QUOTED_SYMBOL   reduce using rule 31 (qual_identifier -> LPAR AS identifier sort RPAR .)
    LPAR            reduce using rule 31 (qual_identifier -> LPAR AS identifier sort RPAR .)
    NUMBER          reduce using rule 31 (qual_identifier -> LPAR AS identifier sort RPAR .)
    BOOL            reduce using rule 31 (qual_identifier -> LPAR AS identifier sort RPAR .)
    STRING_LITERAL  reduce using rule 31 (qual_identifier -> LPAR AS identifier sort RPAR .)
    COLON           reduce using rule 31 (qual_identifier -> LPAR AS identifier sort RPAR .)


state 195

    (20) identifier -> LPAR UNDERSCORE symbol indexlist RPAR .

    RPAR            reduce using rule 20 (identifier -> LPAR UNDERSCORE symbol indexlist RPAR .)
    LPAR            reduce using rule 20 (identifier -> LPAR UNDERSCORE symbol indexlist RPAR .)
    NUMBER          reduce using rule 20 (identifier -> LPAR UNDERSCORE symbol indexlist RPAR .)
    BOOL            reduce using rule 20 (identifier -> LPAR UNDERSCORE symbol indexlist RPAR .)
    STRING_LITERAL  reduce using rule 20 (identifier -> LPAR UNDERSCORE symbol indexlist RPAR .)
    SIMPLE_SYMBOL   reduce using rule 20 (identifier -> LPAR UNDERSCORE symbol indexlist RPAR .)
    QUOTED_SYMBOL   reduce using rule 20 (identifier -> LPAR UNDERSCORE symbol indexlist RPAR .)
    COLON           reduce using rule 20 (identifier -> LPAR UNDERSCORE symbol indexlist RPAR .)


state 196

    (15) index -> NUMBER .

    RPAR            reduce using rule 15 (index -> NUMBER .)
    NUMBER          reduce using rule 15 (index -> NUMBER .)
    SIMPLE_SYMBOL   reduce using rule 15 (index -> NUMBER .)
    QUOTED_SYMBOL   reduce using rule 15 (index -> NUMBER .)


state 197

    (18) indexlist -> indexlist index .

    RPAR            reduce using rule 18 (indexlist -> indexlist index .)
    NUMBER          reduce using rule 18 (indexlist -> indexlist index .)
    SIMPLE_SYMBOL   reduce using rule 18 (indexlist -> indexlist index .)
    QUOTED_SYMBOL   reduce using rule 18 (indexlist -> indexlist index .)


state 198

    (16) index -> symbol .

    RPAR            reduce using rule 16 (index -> symbol .)
    NUMBER          reduce using rule 16 (index -> symbol .)
    SIMPLE_SYMBOL   reduce using rule 16 (index -> symbol .)
    QUOTED_SYMBOL   reduce using rule 16 (index -> symbol .)


state 199

    (48) term -> LPAR FORALL LPAR sorted_var_list RPAR . term RPAR
    (44) term -> . constant
    (45) term -> . qual_identifier
    (46) term -> . LPAR qual_identifier term_list RPAR
    (47) term -> . LPAR LET LPAR var_binding_list RPAR term RPAR
    (48) term -> . LPAR FORALL LPAR sorted_var_list RPAR term RPAR
    (49) term -> . LPAR EXISTS LPAR sorted_var_list RPAR term RPAR
    (50) term -> . LPAR MATCH term LPAR match_case_list RPAR RPAR
    (51) term -> . LPAR EXCLMARK term attributes RPAR
    (21) constant -> . NUMBER
    (22) constant -> . BOOL
    (23) constant -> . STRING_LITERAL
    (30) qual_identifier -> . identifier
    (31) qual_identifier -> . LPAR AS identifier sort RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    LPAR            shift and go to state 82
    NUMBER          shift and go to state 80
    BOOL            shift and go to state 75
    STRING_LITERAL  shift and go to state 77
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    term                           shift and go to state 216
    identifier                     shift and go to state 81
    symbol                         shift and go to state 79
    constant                       shift and go to state 76
    qual_identifier                shift and go to state 78

state 200

    (42) match_case_list -> match_case .

    RPAR            reduce using rule 42 (match_case_list -> match_case .)
    LPAR            reduce using rule 42 (match_case_list -> match_case .)


state 201

    (41) match_case -> LPAR . pattern term RPAR
    (39) pattern -> . symbol
    (40) pattern -> . LPAR symbol symbollist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    LPAR            shift and go to state 218
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    pattern                        shift and go to state 217
    symbol                         shift and go to state 219

state 202

    (50) term -> LPAR MATCH term LPAR match_case_list . RPAR RPAR
    (43) match_case_list -> match_case_list . match_case
    (41) match_case -> . LPAR pattern term RPAR

    RPAR            shift and go to state 220
    LPAR            shift and go to state 201

    match_case                     shift and go to state 221

state 203

    (32) var_binding -> LPAR symbol . term RPAR
    (44) term -> . constant
    (45) term -> . qual_identifier
    (46) term -> . LPAR qual_identifier term_list RPAR
    (47) term -> . LPAR LET LPAR var_binding_list RPAR term RPAR
    (48) term -> . LPAR FORALL LPAR sorted_var_list RPAR term RPAR
    (49) term -> . LPAR EXISTS LPAR sorted_var_list RPAR term RPAR
    (50) term -> . LPAR MATCH term LPAR match_case_list RPAR RPAR
    (51) term -> . LPAR EXCLMARK term attributes RPAR
    (21) constant -> . NUMBER
    (22) constant -> . BOOL
    (23) constant -> . STRING_LITERAL
    (30) qual_identifier -> . identifier
    (31) qual_identifier -> . LPAR AS identifier sort RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    LPAR            shift and go to state 82
    NUMBER          shift and go to state 80
    BOOL            shift and go to state 75
    STRING_LITERAL  shift and go to state 77
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    term                           shift and go to state 222
    identifier                     shift and go to state 81
    constant                       shift and go to state 76
    qual_identifier                shift and go to state 78
    symbol                         shift and go to state 79

state 204

    (47) term -> LPAR LET LPAR var_binding_list RPAR . term RPAR
    (44) term -> . constant
    (45) term -> . qual_identifier
    (46) term -> . LPAR qual_identifier term_list RPAR
    (47) term -> . LPAR LET LPAR var_binding_list RPAR term RPAR
    (48) term -> . LPAR FORALL LPAR sorted_var_list RPAR term RPAR
    (49) term -> . LPAR EXISTS LPAR sorted_var_list RPAR term RPAR
    (50) term -> . LPAR MATCH term LPAR match_case_list RPAR RPAR
    (51) term -> . LPAR EXCLMARK term attributes RPAR
    (21) constant -> . NUMBER
    (22) constant -> . BOOL
    (23) constant -> . STRING_LITERAL
    (30) qual_identifier -> . identifier
    (31) qual_identifier -> . LPAR AS identifier sort RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    LPAR            shift and go to state 82
    NUMBER          shift and go to state 80
    BOOL            shift and go to state 75
    STRING_LITERAL  shift and go to state 77
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    term                           shift and go to state 223
    identifier                     shift and go to state 81
    symbol                         shift and go to state 79
    constant                       shift and go to state 76
    qual_identifier                shift and go to state 78

state 205

    (34) var_binding_list -> var_binding_list var_binding .

    RPAR            reduce using rule 34 (var_binding_list -> var_binding_list var_binding .)
    LPAR            reduce using rule 34 (var_binding_list -> var_binding_list var_binding .)


state 206

    (82) command -> LPAR DEFSORT symbol LPAR symbollist RPAR sort RPAR .

    RPAR            reduce using rule 82 (command -> LPAR DEFSORT symbol LPAR symbollist RPAR sort RPAR .)
    LPAR            reduce using rule 82 (command -> LPAR DEFSORT symbol LPAR symbollist RPAR sort RPAR .)
    SAT             reduce using rule 82 (command -> LPAR DEFSORT symbol LPAR symbollist RPAR sort RPAR .)
    UNSAT           reduce using rule 82 (command -> LPAR DEFSORT symbol LPAR symbollist RPAR sort RPAR .)
    $end            reduce using rule 82 (command -> LPAR DEFSORT symbol LPAR symbollist RPAR sort RPAR .)


state 207

    (76) command -> LPAR DECLDATATYPES LPAR symbollist RPAR LPAR datatype_dec_list RPAR . RPAR

    RPAR            shift and go to state 224


state 208

    (63) datatype_dec_list -> datatype_dec_list datatype_dec .

    RPAR            reduce using rule 63 (datatype_dec_list -> datatype_dec_list datatype_dec .)
    LPAR            reduce using rule 63 (datatype_dec_list -> datatype_dec_list datatype_dec .)


state 209

    (77) command -> LPAR DECLFUN symbol LPAR sortlist RPAR sort RPAR .

    RPAR            reduce using rule 77 (command -> LPAR DECLFUN symbol LPAR sortlist RPAR sort RPAR .)
    LPAR            reduce using rule 77 (command -> LPAR DECLFUN symbol LPAR sortlist RPAR sort RPAR .)
    SAT             reduce using rule 77 (command -> LPAR DECLFUN symbol LPAR sortlist RPAR sort RPAR .)
    UNSAT           reduce using rule 77 (command -> LPAR DECLFUN symbol LPAR sortlist RPAR sort RPAR .)
    $end            reduce using rule 77 (command -> LPAR DECLFUN symbol LPAR sortlist RPAR sort RPAR .)


state 210

    (81) command -> LPAR DEFFUNSREC LPAR function_def_list RPAR LPAR term_list RPAR . RPAR

    RPAR            shift and go to state 225


state 211

    (64) function_def -> symbol LPAR sorted_var_list RPAR sort term .

    RPAR            reduce using rule 64 (function_def -> symbol LPAR sorted_var_list RPAR sort term .)
    SIMPLE_SYMBOL   reduce using rule 64 (function_def -> symbol LPAR sorted_var_list RPAR sort term .)
    QUOTED_SYMBOL   reduce using rule 64 (function_def -> symbol LPAR sorted_var_list RPAR sort term .)


state 212

    (35) sorted_var -> LPAR symbol sort RPAR .

    RPAR            reduce using rule 35 (sorted_var -> LPAR symbol sort RPAR .)
    LPAR            reduce using rule 35 (sorted_var -> LPAR symbol sort RPAR .)


state 213

    (61) datatype_dec -> LPAR PAR LPAR symbollist RPAR . LPAR constructor_dec_list RPAR RPAR

    LPAR            shift and go to state 226


state 214

    (57) constructor_dec -> LPAR symbol selector_dec_list . RPAR
    (56) selector_dec_list -> selector_dec_list . selector_dec
    (54) selector_dec -> . LPAR symbol sort RPAR

    RPAR            shift and go to state 227
    LPAR            shift and go to state 228

    selector_dec                   shift and go to state 229

state 215

    (49) term -> LPAR EXISTS LPAR sorted_var_list RPAR term . RPAR

    RPAR            shift and go to state 230


state 216

    (48) term -> LPAR FORALL LPAR sorted_var_list RPAR term . RPAR

    RPAR            shift and go to state 231


state 217

    (41) match_case -> LPAR pattern . term RPAR
    (44) term -> . constant
    (45) term -> . qual_identifier
    (46) term -> . LPAR qual_identifier term_list RPAR
    (47) term -> . LPAR LET LPAR var_binding_list RPAR term RPAR
    (48) term -> . LPAR FORALL LPAR sorted_var_list RPAR term RPAR
    (49) term -> . LPAR EXISTS LPAR sorted_var_list RPAR term RPAR
    (50) term -> . LPAR MATCH term LPAR match_case_list RPAR RPAR
    (51) term -> . LPAR EXCLMARK term attributes RPAR
    (21) constant -> . NUMBER
    (22) constant -> . BOOL
    (23) constant -> . STRING_LITERAL
    (30) qual_identifier -> . identifier
    (31) qual_identifier -> . LPAR AS identifier sort RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    LPAR            shift and go to state 82
    NUMBER          shift and go to state 80
    BOOL            shift and go to state 75
    STRING_LITERAL  shift and go to state 77
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    term                           shift and go to state 232
    identifier                     shift and go to state 81
    constant                       shift and go to state 76
    qual_identifier                shift and go to state 78
    symbol                         shift and go to state 79

state 218

    (40) pattern -> LPAR . symbol symbollist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 233

state 219

    (39) pattern -> symbol .

    LPAR            reduce using rule 39 (pattern -> symbol .)
    NUMBER          reduce using rule 39 (pattern -> symbol .)
    BOOL            reduce using rule 39 (pattern -> symbol .)
    STRING_LITERAL  reduce using rule 39 (pattern -> symbol .)
    SIMPLE_SYMBOL   reduce using rule 39 (pattern -> symbol .)
    QUOTED_SYMBOL   reduce using rule 39 (pattern -> symbol .)


state 220

    (50) term -> LPAR MATCH term LPAR match_case_list RPAR . RPAR

    RPAR            shift and go to state 234


state 221

    (43) match_case_list -> match_case_list match_case .

    RPAR            reduce using rule 43 (match_case_list -> match_case_list match_case .)
    LPAR            reduce using rule 43 (match_case_list -> match_case_list match_case .)


state 222

    (32) var_binding -> LPAR symbol term . RPAR

    RPAR            shift and go to state 235


state 223

    (47) term -> LPAR LET LPAR var_binding_list RPAR term . RPAR

    RPAR            shift and go to state 236


state 224

    (76) command -> LPAR DECLDATATYPES LPAR symbollist RPAR LPAR datatype_dec_list RPAR RPAR .

    RPAR            reduce using rule 76 (command -> LPAR DECLDATATYPES LPAR symbollist RPAR LPAR datatype_dec_list RPAR RPAR .)
    LPAR            reduce using rule 76 (command -> LPAR DECLDATATYPES LPAR symbollist RPAR LPAR datatype_dec_list RPAR RPAR .)
    SAT             reduce using rule 76 (command -> LPAR DECLDATATYPES LPAR symbollist RPAR LPAR datatype_dec_list RPAR RPAR .)
    UNSAT           reduce using rule 76 (command -> LPAR DECLDATATYPES LPAR symbollist RPAR LPAR datatype_dec_list RPAR RPAR .)
    $end            reduce using rule 76 (command -> LPAR DECLDATATYPES LPAR symbollist RPAR LPAR datatype_dec_list RPAR RPAR .)


state 225

    (81) command -> LPAR DEFFUNSREC LPAR function_def_list RPAR LPAR term_list RPAR RPAR .

    RPAR            reduce using rule 81 (command -> LPAR DEFFUNSREC LPAR function_def_list RPAR LPAR term_list RPAR RPAR .)
    LPAR            reduce using rule 81 (command -> LPAR DEFFUNSREC LPAR function_def_list RPAR LPAR term_list RPAR RPAR .)
    SAT             reduce using rule 81 (command -> LPAR DEFFUNSREC LPAR function_def_list RPAR LPAR term_list RPAR RPAR .)
    UNSAT           reduce using rule 81 (command -> LPAR DEFFUNSREC LPAR function_def_list RPAR LPAR term_list RPAR RPAR .)
    $end            reduce using rule 81 (command -> LPAR DEFFUNSREC LPAR function_def_list RPAR LPAR term_list RPAR RPAR .)


state 226

    (61) datatype_dec -> LPAR PAR LPAR symbollist RPAR LPAR . constructor_dec_list RPAR RPAR
    (58) constructor_dec_list -> .
    (59) constructor_dec_list -> . constructor_dec_list constructor_dec

    RPAR            reduce using rule 58 (constructor_dec_list -> .)
    LPAR            reduce using rule 58 (constructor_dec_list -> .)

    constructor_dec_list           shift and go to state 237

state 227

    (57) constructor_dec -> LPAR symbol selector_dec_list RPAR .

    RPAR            reduce using rule 57 (constructor_dec -> LPAR symbol selector_dec_list RPAR .)
    LPAR            reduce using rule 57 (constructor_dec -> LPAR symbol selector_dec_list RPAR .)


state 228

    (54) selector_dec -> LPAR . symbol sort RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 238

state 229

    (56) selector_dec_list -> selector_dec_list selector_dec .

    RPAR            reduce using rule 56 (selector_dec_list -> selector_dec_list selector_dec .)
    LPAR            reduce using rule 56 (selector_dec_list -> selector_dec_list selector_dec .)


state 230

    (49) term -> LPAR EXISTS LPAR sorted_var_list RPAR term RPAR .

    RPAR            reduce using rule 49 (term -> LPAR EXISTS LPAR sorted_var_list RPAR term RPAR .)
    LPAR            reduce using rule 49 (term -> LPAR EXISTS LPAR sorted_var_list RPAR term RPAR .)
    NUMBER          reduce using rule 49 (term -> LPAR EXISTS LPAR sorted_var_list RPAR term RPAR .)
    BOOL            reduce using rule 49 (term -> LPAR EXISTS LPAR sorted_var_list RPAR term RPAR .)
    STRING_LITERAL  reduce using rule 49 (term -> LPAR EXISTS LPAR sorted_var_list RPAR term RPAR .)
    SIMPLE_SYMBOL   reduce using rule 49 (term -> LPAR EXISTS LPAR sorted_var_list RPAR term RPAR .)
    QUOTED_SYMBOL   reduce using rule 49 (term -> LPAR EXISTS LPAR sorted_var_list RPAR term RPAR .)
    COLON           reduce using rule 49 (term -> LPAR EXISTS LPAR sorted_var_list RPAR term RPAR .)


state 231

    (48) term -> LPAR FORALL LPAR sorted_var_list RPAR term RPAR .

    RPAR            reduce using rule 48 (term -> LPAR FORALL LPAR sorted_var_list RPAR term RPAR .)
    LPAR            reduce using rule 48 (term -> LPAR FORALL LPAR sorted_var_list RPAR term RPAR .)
    NUMBER          reduce using rule 48 (term -> LPAR FORALL LPAR sorted_var_list RPAR term RPAR .)
    BOOL            reduce using rule 48 (term -> LPAR FORALL LPAR sorted_var_list RPAR term RPAR .)
    STRING_LITERAL  reduce using rule 48 (term -> LPAR FORALL LPAR sorted_var_list RPAR term RPAR .)
    SIMPLE_SYMBOL   reduce using rule 48 (term -> LPAR FORALL LPAR sorted_var_list RPAR term RPAR .)
    QUOTED_SYMBOL   reduce using rule 48 (term -> LPAR FORALL LPAR sorted_var_list RPAR term RPAR .)
    COLON           reduce using rule 48 (term -> LPAR FORALL LPAR sorted_var_list RPAR term RPAR .)


state 232

    (41) match_case -> LPAR pattern term . RPAR

    RPAR            shift and go to state 239


state 233

    (40) pattern -> LPAR symbol . symbollist RPAR
    (24) symbollist -> .
    (25) symbollist -> . symbollist symbol

    RPAR            reduce using rule 24 (symbollist -> .)
    SIMPLE_SYMBOL   reduce using rule 24 (symbollist -> .)
    QUOTED_SYMBOL   reduce using rule 24 (symbollist -> .)

    symbollist                     shift and go to state 240

state 234

    (50) term -> LPAR MATCH term LPAR match_case_list RPAR RPAR .

    RPAR            reduce using rule 50 (term -> LPAR MATCH term LPAR match_case_list RPAR RPAR .)
    LPAR            reduce using rule 50 (term -> LPAR MATCH term LPAR match_case_list RPAR RPAR .)
    NUMBER          reduce using rule 50 (term -> LPAR MATCH term LPAR match_case_list RPAR RPAR .)
    BOOL            reduce using rule 50 (term -> LPAR MATCH term LPAR match_case_list RPAR RPAR .)
    STRING_LITERAL  reduce using rule 50 (term -> LPAR MATCH term LPAR match_case_list RPAR RPAR .)
    SIMPLE_SYMBOL   reduce using rule 50 (term -> LPAR MATCH term LPAR match_case_list RPAR RPAR .)
    QUOTED_SYMBOL   reduce using rule 50 (term -> LPAR MATCH term LPAR match_case_list RPAR RPAR .)
    COLON           reduce using rule 50 (term -> LPAR MATCH term LPAR match_case_list RPAR RPAR .)


state 235

    (32) var_binding -> LPAR symbol term RPAR .

    RPAR            reduce using rule 32 (var_binding -> LPAR symbol term RPAR .)
    LPAR            reduce using rule 32 (var_binding -> LPAR symbol term RPAR .)


state 236

    (47) term -> LPAR LET LPAR var_binding_list RPAR term RPAR .

    RPAR            reduce using rule 47 (term -> LPAR LET LPAR var_binding_list RPAR term RPAR .)
    LPAR            reduce using rule 47 (term -> LPAR LET LPAR var_binding_list RPAR term RPAR .)
    NUMBER          reduce using rule 47 (term -> LPAR LET LPAR var_binding_list RPAR term RPAR .)
    BOOL            reduce using rule 47 (term -> LPAR LET LPAR var_binding_list RPAR term RPAR .)
    STRING_LITERAL  reduce using rule 47 (term -> LPAR LET LPAR var_binding_list RPAR term RPAR .)
    SIMPLE_SYMBOL   reduce using rule 47 (term -> LPAR LET LPAR var_binding_list RPAR term RPAR .)
    QUOTED_SYMBOL   reduce using rule 47 (term -> LPAR LET LPAR var_binding_list RPAR term RPAR .)
    COLON           reduce using rule 47 (term -> LPAR LET LPAR var_binding_list RPAR term RPAR .)


state 237

    (61) datatype_dec -> LPAR PAR LPAR symbollist RPAR LPAR constructor_dec_list . RPAR RPAR
    (59) constructor_dec_list -> constructor_dec_list . constructor_dec
    (57) constructor_dec -> . LPAR symbol selector_dec_list RPAR

    RPAR            shift and go to state 241
    LPAR            shift and go to state 169

    constructor_dec                shift and go to state 168

state 238

    (54) selector_dec -> LPAR symbol . sort RPAR
    (26) sort -> . identifier
    (27) sort -> . LPAR identifier sortlist RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    LPAR            shift and go to state 106
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    sort                           shift and go to state 242
    identifier                     shift and go to state 105
    symbol                         shift and go to state 79

state 239

    (41) match_case -> LPAR pattern term RPAR .

    RPAR            reduce using rule 41 (match_case -> LPAR pattern term RPAR .)
    LPAR            reduce using rule 41 (match_case -> LPAR pattern term RPAR .)


state 240

    (40) pattern -> LPAR symbol symbollist . RPAR
    (25) symbollist -> symbollist . symbol
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    RPAR            shift and go to state 243
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 131

state 241

    (61) datatype_dec -> LPAR PAR LPAR symbollist RPAR LPAR constructor_dec_list RPAR . RPAR

    RPAR            shift and go to state 244


state 242

    (54) selector_dec -> LPAR symbol sort . RPAR

    RPAR            shift and go to state 245


state 243

    (40) pattern -> LPAR symbol symbollist RPAR .

    LPAR            reduce using rule 40 (pattern -> LPAR symbol symbollist RPAR .)
    NUMBER          reduce using rule 40 (pattern -> LPAR symbol symbollist RPAR .)
    BOOL            reduce using rule 40 (pattern -> LPAR symbol symbollist RPAR .)
    STRING_LITERAL  reduce using rule 40 (pattern -> LPAR symbol symbollist RPAR .)
    SIMPLE_SYMBOL   reduce using rule 40 (pattern -> LPAR symbol symbollist RPAR .)
    QUOTED_SYMBOL   reduce using rule 40 (pattern -> LPAR symbol symbollist RPAR .)


state 244

    (61) datatype_dec -> LPAR PAR LPAR symbollist RPAR LPAR constructor_dec_list RPAR RPAR .

    RPAR            reduce using rule 61 (datatype_dec -> LPAR PAR LPAR symbollist RPAR LPAR constructor_dec_list RPAR RPAR .)
    LPAR            reduce using rule 61 (datatype_dec -> LPAR PAR LPAR symbollist RPAR LPAR constructor_dec_list RPAR RPAR .)


state 245

    (54) selector_dec -> LPAR symbol sort RPAR .

    RPAR            reduce using rule 54 (selector_dec -> LPAR symbol sort RPAR .)
    LPAR            reduce using rule 54 (selector_dec -> LPAR symbol sort RPAR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAR in state 108 resolved as shift
WARNING: shift/reduce conflict for LPAR in state 149 resolved as shift
WARNING: shift/reduce conflict for LPAR in state 153 resolved as shift
